/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KozMin-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KozMin-Regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KyokaICA-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KyokaICA-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/KyokaICA-regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LiGothicMed
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LiSungLight
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoArl-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoArl-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoArl-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoArl-Ultra
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoCut-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoCut-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoCut-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoCut-Ultra
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoLine-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoLine-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoLine-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/LogoLine-Ultra
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MHei-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MKai-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MSung-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MSung-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MaruGothic-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MidashiGo-MB31
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MidashiMin-MA31
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Munhwa-Regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/MunhwaGothic-Regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Osaka
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Osaka-Mono
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Ryumin-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Ryumin-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Ryumin-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Ryumin-Ultra
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Ryumin-heavy
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Ryumin-regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SIL-FangSong-
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SIL-FangSong-Reg-Jian
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SIL-Hei-Med-Jian
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SIL-Kai-
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SIL-Kai-Reg-Jian
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SIL-Song-Reg-Jian
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMGothic-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMGothic-DemiBold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMGothic-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMGothic-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMMyungjo-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMMyungjo-DemiBold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMMyungjo-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/SMMyungjo-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/STFangsong-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/STHeiti-Regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/STKaiti-Regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/STSong-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Seoul
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/ShinGo-Bold
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/ShinGo-Light
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/ShinGo-Medium
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/ShinGo-Ultra
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/ShinGo-regular
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/ShinseiKai-CBSK1
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiG-B
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiG-DB
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiG-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiG-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiG-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiM-DE
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiM-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiM-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiM-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKomachiRG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenG-B
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenG-DB
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenG-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenG-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenG-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenM-DE
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenM-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenM-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenM-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBKoudoukenRG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanG-B
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanG-DB
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanG-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanG-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanG-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanM-DE
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanM-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanM-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanM-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBRyokanRG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiG-B
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiG-DB
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiG-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiG-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiG-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiM-DE
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiM-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiM-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiM-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBTsukijiRG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariG-B
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariG-DB
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariG-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariG-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariG-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariM-DE
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariM-E
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariM-M
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariM-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TBYukinariRG-R
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/Taipei
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankG-b
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankG-db
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankG-e
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankG-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankG-m
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankG-r
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankM-de
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankM-e
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankM-hv
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankM-m
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CIDFont/TypeBankMaruG-r
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78-EUC-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78-EUC-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78-RKSJ-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78-RKSJ-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78ms-RKSJ-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/78ms-RKSJ-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/83pv-RKSJ-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90ms-RKSJ-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90ms-RKSJ-UCS2
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90ms-RKSJ-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90msp-RKSJ-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90msp-RKSJ-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90pv-RKSJ-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90pv-RKSJ-UCS2C
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/90pv-RKSJ-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/Add-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/Add-RKSJ-H
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/Add-RKSJ-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/Add-V
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/Adobe-CNS1-0
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/Adobe-CNS1-1
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe/Acrobat 9.0/Acrobat/Data/PSDisk/Resource/CMap/Adobe-CNS1-2
